[17:33:53] ============================================================
[17:33:53] 前程无忧职位搜索采集 启动
[17:33:53] OPENCLI_CMD: ('node', 'd:\\voice\\opencli-main\\dist\\main.js')
[17:33:53] 输出目录: d:\obsidian\demo\05_long_project\招聘
[17:33:53] ============================================================
[17:34:00] 关键词: 跟单
[17:34:00] 城市: 宁波
[17:34:00] 数量: 50
[17:34:00] 搜索中, 请稍候 (约 15-30 秒)...
[17:34:00] 调用 opencli job51 search (城市=宁波, limit=50)
[17:34:15] 获取到 50 个职位
[17:34:15] 已创建 (采集中): d:\obsidian\demo\05_long_project\招聘\前程无忧_跟单_宁波.md
[17:34:15] 开始获取职位详情 (50 个, 间隔 8-12秒, 重试2次)...
[17:34:15]   [1/50] 生产跟单文员 - 获取详情...
[17:40:12]   [20/50] 采购跟单 - 获取详情...
[17:40:30]   [20/50] OK
[17:40:30]   [21/50] 业务跟单 - 获取详情...
[17:40:41]   已完成 20 个, 批次暂停 25秒...
[17:40:51]   批次暂停中... (10/24秒)
[17:41:01]   批次暂停中... (20/24秒)
[17:41:11]   [21/50] OK
[17:41:11]   [22/50] 外贸跟单助理（双休+五险一金） - 获取详情...
[17:41:25]   [22/50] OK
[17:41:25]   [23/50] 外贸跟单员/业务助理 - 获取详情...
[17:41:41]   [23/50] OK
[17:41:41]   [24/50] 外贸生产跟单 - 获取详情...
[17:41:57]   [24/50] OK
[17:41:57]   [25/50] 买手-跟单 - 获取详情...
[17:42:12]   [25/50] OK
[17:42:12]   [26/50] 外贸业务跟单 - 获取详情...
[17:42:22]   已完成 25 个, 批次暂停 17秒...
[17:42:32]   批次暂停中... (10/16秒)
[17:42:42]   [26/50] OK
[17:42:42]   [27/50] 业务理单（六险一金+包食宿） - 获取详情...
[17:42:57]   [27/50] OK
[17:42:57]   [28/50] 业务助理(J10076) - 获取详情...
[17:43:11]   [28/50] OK
[17:43:11]   [29/50] 采购跟单 - 获取详情...
[17:43:24]   [29/50] OK
[17:43:24]   [30/50] 采购跟单（江北，双休） - 获取详情...
[17:43:38]   [30/50] OK
[17:43:38]   [31/50] 服装跟单员 - 获取详情...
[17:43:48]   已完成 30 个, 批次暂停 18秒...
[17:43:58]   批次暂停中... (10/17秒)
[17:44:09]   [31/50] OK
[17:44:09]   [32/50] 外贸业务员助理 - 获取详情...
[17:44:23]   [32/50] OK
[17:44:23]   [33/50] 国内业务跟单 - 获取详情...
[17:44:38]   [33/50] OK
[17:44:38]   [34/50] 外贸跟单 - 获取详情...
[17:44:50]   [34/50] OK
[17:44:50]   [35/50] 外贸采购跟单（双休） - 获取详情...
[17:45:04]   detail 调用失败: 💥 Unexpected error: 触发了滑动验证！请先在浏览器中手动访问一次搜索页面，然后再试。
  Run with --verbose for details, or report: https://github.com/jackwener/opencli/issues

[17:45:04]   [35/50] 第1次失败, 27秒后重试...
[17:45:14]   重试等待中... (10/27秒)
[17:45:24]   重试等待中... (20/27秒)
[17:45:32]   detail 调用失败: 💥 Unexpected error: 触发了滑动验证！请先在浏览器中手动访问一次搜索页面，然后再试。
  Run with --verbose for details, or report: https://github.com/jackwener/opencli/issues

[17:45:32]   [35/50] 第2次失败, 29秒后重试...
[17:45:42]   重试等待中... (10/28秒)
[17:45:52]   重试等待中... (20/28秒)
[17:46:01]   detail 调用失败: 💥 Unexpected error: 触发了滑动验证！请先在浏览器中手动访问一次搜索页面，然后再试。
  Run with --verbose for details, or report: https://github.com/jackwener/opencli/issues

[17:46:01]   [35/50] 失败 (重试2次仍失败)
[17:46:01]   [36/50] 业务跟单（鞋类） - 获取详情...
[17:46:11]   已完成 35 个, 批次暂停 16秒...
[17:46:21]   批次暂停中... (10/15秒)
[17:46:28]   detail 调用失败: 💥 Unexpected error: 触发了滑动验证！请先在浏览器中手动访问一次搜索页面，然后再试。
  Run with --verbose for details, or report: https://github.com/jackwener/opencli/issues

[17:46:28]   [36/50] 第1次失败, 23秒后重试...
[17:46:38]   重试等待中... (10/23秒)
[17:46:48]   重试等待中... (20/23秒)
[17:46:56]   [36/50] OK
[17:46:56]   [37/50] 应届生外贸跟单 - 获取详情...
[17:47:11]   [37/50] OK
[17:47:11]   [38/50] 外贸跟单员（双休五险一金） - 获取详情...
[17:47:26]   [38/50] OK
[17:47:26]   [39/50] 成衣采购跟单 - 获取详情...
[17:47:38]   [39/50] OK
[17:47:38]   [40/50] 外贸业务跟单（双休+提成） - 获取详情...
[17:47:51]   [40/50] OK
[17:47:51]   [41/50] 销售助理 (双休 + 好平台) - 获取详情...
[17:48:00]   已完成 40 个, 批次暂停 17秒...
[17:48:10]   批次暂停中... (10/16秒)
[17:48:20]   [41/50] OK
[17:48:20]   [42/50] 服装理单跟单 - 获取详情...
[17:48:35]   [42/50] OK
[17:48:35]   [43/50] 内贸跟单 - 获取详情...
[17:48:52]   [43/50] OK
[17:48:52]   [44/50] 跟单 - 获取详情...
[17:49:04]   [44/50] OK
[17:49:04]   [45/50] 采购计划跟单 - 获取详情...
[17:49:21]   [45/50] OK
[17:49:21]   [46/50] 跟单文员 - 获取详情...
[17:49:32]   已完成 45 个, 批次暂停 24秒...
[17:49:42]   批次暂停中... (10/24秒)
[17:49:52]   批次暂停中... (20/24秒)
[17:50:02]   [46/50] OK
[17:50:02]   [47/50] 跟单专员 - 获取详情...
[17:50:15]   [47/50] OK
[17:50:15]   [48/50] 外贸跟单员（周末双休） - 获取详情...
[17:50:29]   [48/50] OK
[17:50:29]   [49/50] 采购跟单 - 获取详情...
[17:50:43]   [49/50] OK
[17:50:43]   [50/50] 货代跟单（双休+五险一金） - 获取详情...
[17:50:59]   [50/50] OK
[17:50:59] 详情获取完成: 成功 49/50, 失败 1
[17:50:59] 缺失详情: [35]
[17:50:59] 已保存 (采集中): d:\obsidian\demo\05_long_project\招聘\前程无忧_跟单_宁波.md - 需要补充 1 个详情
[17:50:59] 完成
